SK_LOCALIDADE;NK_ID_LOCALIDADE;NM_CIDADE_LOCALIDADE;NM_ESTADO_LOCALIDADE;NM_DIVISAO_LOCALIDADE;NM_REGIAO_LOCALIDADE
31ddf3e5c3c0a4edfe522e764cab4112221d97b0c5c23c15fc6928274c8ad1cf;10002220;Prince George;BC;International;Canada
c9c1b90a519ef8223e3693ff4bc4239fbd7e786c6157a863a10fa9ee6f87354f;10018146;Fort Macleod;AB;International;Canada
3eb868eeb056b1b45e9120ba9dd503593c8d791562cb4207c51ab0db8dd1daff;10025288;Furstentum;Nao informado;International;International
7c7f347f57488a13adeb3e3706332f0992fa6a92e448395f8c07cb81f65b821e;10017307;Anjou;QU;International;Canada
e5ebc1d16317b83a9d358d3ea74c27c7e92a00dd8ba092710b65da2e45988923;10021222;Buffdale;UT;Domestic;Western
4ee072700071bdeacdfe90449047eb724375d4e9a20368b069b127e6c7614db5;10018623;Laurel;MS;Domestic;Southern
84671280131c7366daa46f6b77f603da133ba5d0230a6f68182f3a04826e2d70;10009863;Beijing 100088;Nao informado;International;International
98f79ececfcf2911dac82404cae708e161a300c61ef59ab3959e75bf14d15305;10000461;Boucherville;QU;International;Canada
06d51f65271fc7f84e49abb11beae993d33df9ff6eee5a9af4cf844ef061152d;10025299;Montreal;QU;International;Canada
163481f09afec28a154d67966ae67ee710f14f7470568971e605a57c586bdd7a;10000601;Creedmoor;NC;Domestic;Southern
dccfb5405e81961656815c164af482b23ef26043500d81da5475af8661809134;10023778;Hillsboro;OR;Domestic;Western
3c0db9c4757ccac8a8e710ad2032ea83a3929a5a9effbc79ff3e5960290b03ca;10022678;Richmond;VA;Domestic;Northeast
844dc1c2dc40a1f29271a056293470fa45e737dc91af27bec5dd80e47604f29b;10009657;Lewiston;ME;Domestic;Northeast
369a57032fc4ff2ab29adfc5b1814552a8d03c9f7e239c8632bcccb3b2167f08;10018877;Beirut;Nao informado;International;International
7841abbd00542ce0804d772328a0eb86ca0cf8c73874a99ca8d7ca652345d556;10025284;Hayward;CA;Domestic;Western
b22f5566d6ce5e3e3b3124a47c1a3c8336d9489e0ef583bd2e81bb1914392e83;10022755;Johannesburg;Nao informado;International;International
710074ccfc541e7cbb5c8549330b88e775283dcb7c2d809b5f693920766e383f;10026055;Eau Claire;WI;Domestic;Central
2b98b8ce7599cebed2ec39ca08e280477338c2686cfac95718c37abacd7d41a8;10019942;New Castle;IN;Domestic;Central
9c8827064d4584f6c6be45e5e0a97284b95979840785868b9df3499304e3ce95;10020914;Calhoun;LA;Domestic;Southern
b09da447c0de845f4751cc74bd5cbb5d19a4aa5fb613880f598ca1bb2e167dfd;10021231;Middlebury;IN;Domestic;Central
fa432aa83f70b4014f9991265d51ce49576a648aeaa3a7ebfd5d369cfabcbd85;10014739;Tulsa;OK;Domestic;Southern
0624dd22d658dd7e63816ae78665aee984347c46defe3690bdbca3414cad5adc;10023513;Stockton;CA;Domestic;Western
94b50963e4794a27e7f1b3c180e0d22de7f5cb8f508a74504c7fcd4d08b33409;10024016;Kanagawa;Nao informado;International;International
