SK_CLIENTE;NK_ID_CLIENTE;NM_CLIENTE;DESC_TIPO_CLIENTE;NM_CIDADE_CLIENTE
9abefbd8ce70baf6ce6728cc87f25bf0de46cddb789e542eb921c84233ebd9fe;10008134;Canter Shop;G2;Petersburg
dcbadac0258e898ce26ad56edb331616dd38b5f75a301528ea2e9dd3151992b1;10019109;KentISP Shop;G2;Sacramento
28076af8956ccfb3ae174ed5d52af7fb9aaee05f148203ef1319fa7c6953dc2e;10024006;ScotGold Market;G2;Columbiana
b123b26bf425c78fea2c4519c68224528511e7a7f5ce0850e5d743f0aff720ea;10024016;Screen Supermarket;G1;Kanagawa
eaecb57438efc364a21abdef4da49523d67d88e49b41b6142987ca0e88c3003a;10016548;Home Superstore;G2;Mobile
305489d5e2410c90ec4c76ea5426906222748b72bf5a6179bf656aa6c585d080;10025296;Trust Supermarket;G2;Sun Prairie
6209171991151b40366384c62174634592e81bb9afb413ccc113604c6d1ba877;10009631;Clearout Shop;G2;Corona
38ab52d74b0f3c4641a1c408b4e0eeffec7ba58f76dc4b8f9deb077d6f1196c3;10014546;Hauppauge Supermarket;G2;Phoenix
a5bb7a6a62112f37551330e3ef6a6a687a5f320c6049a46f7932581b56246e9f;10009652;Dci Shop;G3;Valcourt
a7f2d79fb11c2841eebd397c853e09540407335974483b3dc0af30e5a2aac995;10024999;TAGnology Shop;G2;Andover
f240a44f9ab35fda45fbcef9c12e5134e9aa779be1a9c0c55c2ca079010f00e9;10026560;Xentec Shop;G2;Dearborn
7bc937775192e09afb24b32c35ae4e8404ebcbf1f3e65bef6d3af7c030f13943;10022423;Qwest Shop;G2;Cincinnati
2129d4622fc5a0b95a0b24b2da64c58e7405d32c03e4fd054734475cd64e09ef;10019617;Kool-Seal Shop;G2;Spring
712a0ede74944115c50194491340ab7643af0069fa203cba082585ad26697cb1;10023509;Safetynet Shop;G2;Tampa
a5e514d87f94bcccf4f02ec5b573cfcc4ed8e38c0f2e7c5192ca0a9c00050063;10010970;EDP Shop;G2;Irving
d379ed01f08524ee2c5778ab5a5ba840adf7fac7292dd7ad22e5d7774168e6c7;10025302;U.S. Market;G2;Tulsa
e11305a4fd2716c709272330059fdac45d12cfb0d5e184b55f6fb4608dedae68;10023221;Reveal Supermarket;G2;Overland Park
e474f4360758cf1d55ff44a015b39133a44685e45d5b21706fc2fb72a2794508;10025238;Team Supermarket;G2;San Diego
9caaa052b6748781bbd09720421302351d151be1fa637e99720ef2aa8120eb55;10024255;Sigma Shop;G2;Pontiac
93728dbb152953f54bf7bbb83a3f9c6630064be72a3a7b43605a919deda26a85;10014779;HBO Supermarket;G2;Fairview
aa5725e6b5656dd12513c3e450363e295b2a1ab5cca84d93e7dd43681f3d660f;10023759;SASCO Store;G2;Birmingham
d575e86cf268ab6da831cbb69b38d8853597783b9140e37f1a9654bda34d11cf;10023489;Robust Store;G2;Sacramento
e8ef44672945fcc29cbbb44cf4a638141ca604911269ba01b8ec5b4ad96a67e9;10008602;Caprica Supermarket;G2;Wells
b45e960f3b913ed2f3d4b8c65c711ef2d3c84aaa473a7c249a2668fe3abadbea;10010884;EDC Supermarket;G3;Boucherville
e867d466ceec0e404170b2225fb075d0c7dcee70f6fe4de1c7f53e021a50fb14;10026006;Vector USA;G3;Calgary
57ff001cfcae858b6547e50a1bb4250dc602890fc526a5dc27972dd2bb3bd42d;10008596;Capitolnet Supermarket;G2;Springhill
2c76b6740b55757dc57bd8f492fb57a94fb72dac61c6089728cd957ca54a0596;10022240;Quantum Supermarket;G3;Mississauga
6a0a4d111e9338dcd6aca3e3ba47ce1ccf95569f20f6fb00c8411e45916c0952;10021668;Pathlight Market;G2;Independence
